GENDER,ACTIVE,DISTRESS,DISLAT,DURATION,SMILAU,SOOTH,ATTRACT,COND,BEHAVE,BABYSEX,CUTENESS,CELL,TOTALNEG,TOTALPOS,REVTOTNE,TOTAL
1.0,4.53,4.5,4.31,4.45,4.67,4.64,7.0,1.0,1.0,1.0,1.0,1.0,13.34,13.759999999999998,7.66,21.419999999999998
1.0,3.71,3.95,3.75,4.27,4.67,4.3,8.0,1.0,1.0,1.0,1.0,1.0,11.41,13.239999999999998,9.59,22.83
1.0,4.24,3.4,3.12,4.82,4.73,4.2,7.0,1.0,1.0,1.0,1.0,1.0,10.760000000000002,13.75,10.239999999999998,23.99
1.0,4.35,3.85,3.5,5.09,5.27,5.55,8.0,1.0,1.0,1.0,1.0,1.0,11.7,15.91,9.3,25.21
1.0,5.24,3.7,3.0,4.18,6.0,4.6,9.0,1.0,1.0,1.0,1.0,1.0,11.940000000000001,14.78,9.059999999999999,23.839999999999996
1.0,4.35,4.45,4.56,3.45,4.53,5.6,5.0,1.0,1.0,1.0,1.0,1.0,13.36,13.579999999999998,7.640000000000001,21.22
1.0,3.65,3.3,3.56,3.18,3.87,4.0,5.0,1.0,1.0,1.0,1.0,1.0,10.51,11.05,10.49,21.54
1.0,4.12,3.95,3.25,4.0,4.07,3.55,7.0,1.0,1.0,1.0,1.0,1.0,11.32,11.620000000000001,9.68,21.3
1.0,5.76,4.7,3.56,4.09,5.4,3.7,6.0,1.0,1.0,1.0,1.0,1.0,14.020000000000001,13.190000000000001,6.979999999999999,20.17
1.0,4.82,4.3,3.63,3.45,4.2,4.6,9.0,1.0,1.0,1.0,1.0,1.0,12.75,12.25,8.25,20.5
1.0,3.76,3.7,4.06,4.55,4.07,4.64,5.0,1.0,1.0,1.0,1.0,1.0,11.52,13.260000000000002,9.48,22.740000000000002
1.0,4.41,4.35,4.38,4.27,4.53,4.8,5.0,1.0,1.0,1.0,1.0,1.0,13.14,13.6,7.859999999999999,21.46
1.0,4.47,3.7,3.44,5.36,5.4,5.1,8.0,1.0,1.0,1.0,1.0,1.0,11.61,15.86,9.39,25.25
1.0,4.71,4.55,4.88,4.27,3.47,3.9,4.0,1.0,1.0,1.0,1.0,1.0,14.14,11.64,6.859999999999999,18.5
2.0,5.24,3.75,3.44,5.09,4.53,4.3,3.0,1.0,1.0,1.0,1.0,2.0,12.43,13.92,8.57,22.490000000000002
2.0,4.06,3.9,4.06,4.73,3.4,3.8,7.0,1.0,1.0,1.0,1.0,2.0,12.02,11.93,8.98,20.91
2.0,4.41,4.2,4.5,5.27,5.67,5.8,7.0,1.0,1.0,1.0,1.0,2.0,13.11,16.74,7.890000000000001,24.63
2.0,4.82,4.8,3.19,4.64,5.13,4.36,5.0,1.0,1.0,1.0,1.0,2.0,12.81,14.129999999999999,8.19,22.32
2.0,4.18,4.4,3.75,2.73,4.0,4.91,8.0,1.0,1.0,1.0,1.0,2.0,12.33,11.64,8.67,20.310000000000002
2.0,3.41,3.2,3.56,5.55,4.4,4.6,7.0,1.0,1.0,1.0,1.0,2.0,10.17,14.55,10.83,25.380000000000003
2.0,3.47,3.4,3.69,3.45,3.53,4.4,5.0,1.0,1.0,1.0,1.0,2.0,10.56,11.379999999999999,10.44,21.82
2.0,4.31,3.9,4.31,4.0,4.0,4.2,5.0,1.0,1.0,1.0,1.0,2.0,12.52,12.2,8.48,20.68
2.0,3.65,3.65,3.5,3.82,3.53,4.1,6.0,1.0,1.0,1.0,1.0,2.0,10.8,11.45,10.2,21.65
2.0,4.82,3.75,3.5,6.0,5.27,5.9,8.0,1.0,1.0,1.0,1.0,2.0,12.07,17.17,8.93,26.1
2.0,4.82,3.8,4.38,5.27,5.73,5.36,7.0,1.0,1.0,1.0,1.0,2.0,13.0,16.36,8.0,24.36
1.0,3.65,3.75,3.75,3.36,3.73,4.91,5.0,2.0,2.0,1.0,1.0,3.0,11.15,12.0,9.85,21.85
1.0,5.76,6.1,6.25,2.82,2.0,3.91,6.0,2.0,2.0,1.0,1.0,3.0,18.11,8.73,2.8900000000000006,11.620000000000001
1.0,6.59,5.85,6.13,4.27,4.73,4.825,5.0,2.0,2.0,1.0,1.0,3.0,18.57,13.825,2.4299999999999997,16.255
1.0,5.0,4.3,3.69,4.18,4.07,4.3,9.0,2.0,2.0,1.0,1.0,3.0,12.99,12.55,8.01,20.560000000000002
1.0,4.82,4.55,4.19,3.27,3.4,4.0,6.0,2.0,2.0,1.0,1.0,3.0,13.560000000000002,10.67,7.439999999999998,18.11
1.0,5.65,5.55,5.38,4.0,3.2,3.8,6.0,2.0,2.0,1.0,1.0,3.0,16.58,11.0,4.420000000000002,15.420000000000002
1.0,6.1,5.6,6.06,3.27,1.8,2.8,2.0,2.0,2.0,1.0,1.0,3.0,17.759999999999998,7.869999999999999,3.240000000000002,11.110000000000001
1.0,5.06,4.8,5.36,2.64,3.4,3.36,6.0,2.0,2.0,1.0,1.0,3.0,15.219999999999999,9.4,5.780000000000001,15.180000000000001
1.0,5.41,5.45,4.44,1.91,3.0,4.09,4.0,2.0,2.0,1.0,1.0,3.0,15.3,9.0,5.699999999999999,14.7
1.0,5.0,4.7,4.5,2.73,3.8,4.8,7.0,2.0,2.0,1.0,1.0,3.0,14.2,11.33,6.800000000000001,18.130000000000003
1.0,4.76,4.65,4.63,3.73,4.07,3.9,7.0,2.0,2.0,1.0,1.0,3.0,14.04,11.700000000000001,6.960000000000001,18.660000000000004
1.0,4.88,4.7,4.38,2.73,3.0,4.4,6.0,2.0,2.0,1.0,1.0,3.0,13.96,10.13,7.039999999999999,17.17
1.0,4.88,4.95,4.5,2.91,3.47,3.8,5.0,2.0,2.0,1.0,1.0,3.0,14.33,10.18,6.67,16.85
1.0,6.18,6.05,6.06,2.91,2.07,4.18,7.0,2.0,2.0,1.0,1.0,3.0,18.29,9.16,2.710000000000001,11.870000000000001
2.0,5.18,5.95,6.0,3.82,2.6,4.9,7.0,2.0,2.0,1.0,1.0,4.0,17.13,11.32,3.870000000000001,15.190000000000001
2.0,5.0,4.4,5.25,3.55,3.0,4.5,6.0,2.0,2.0,1.0,1.0,4.0,14.65,11.05,6.35,17.4
2.0,4.35,4.8,4.69,3.27,2.8,3.64,6.0,2.0,2.0,1.0,1.0,4.0,13.84,9.709999999999999,7.16,16.869999999999997
2.0,5.12,5.05,5.0,3.64,3.13,4.3,7.0,2.0,2.0,1.0,1.0,4.0,15.17,11.07,5.83,16.9
2.0,4.53,4.45,4.31,3.09,3.87,5.0,7.0,2.0,2.0,1.0,1.0,4.0,13.29,11.96,7.710000000000001,19.67
2.0,4.47,4.55,4.44,3.0,3.13,3.7,5.0,2.0,2.0,1.0,1.0,4.0,13.46,9.83,7.539999999999999,17.369999999999997
2.0,4.65,4.25,4.25,3.45,3.47,3.94,4.0,2.0,2.0,1.0,1.0,4.0,13.15,10.86,7.85,18.71
2.0,5.53,5.05,5.34,2.73,2.6,4.2,6.0,2.0,2.0,1.0,1.0,4.0,15.92,9.530000000000001,5.08,14.610000000000001
2.0,5.0,5.25,5.38,3.55,3.2,4.2,5.0,2.0,2.0,1.0,1.0,4.0,15.629999999999999,10.95,5.370000000000001,16.32
2.0,3.94,4.0,3.63,4.18,4.2,4.55,7.0,2.0,2.0,1.0,1.0,4.0,11.57,12.93,9.43,22.36
2.0,6.0,5.0,5.44,3.18,3.4,4.82,8.0,2.0,2.0,1.0,1.0,4.0,16.44,11.4,4.559999999999999,15.959999999999999
2.0,5.35,5.8,5.13,3.55,2.93,3.7,3.0,2.0,2.0,1.0,1.0,4.0,16.279999999999998,10.18,4.720000000000002,14.900000000000002
1.0,3.71,3.75,3.25,3.73,5.07,5.2,7.0,3.0,1.0,2.0,1.0,5.0,10.71,14.0,10.29,24.29
1.0,4.82,4.0,4.13,4.18,4.07,4.09,7.5,3.0,1.0,2.0,1.0,5.0,12.95,12.34,8.05,20.39
1.0,4.94,3.15,3.44,5.64,6.2,5.5,9.0,3.0,1.0,2.0,1.0,5.0,11.53,17.34,9.47,26.810000000000002
1.0,4.0,3.65,3.75,4.09,4.0,4.0,5.0,3.0,1.0,2.0,1.0,5.0,11.4,12.09,9.6,21.689999999999998
1.0,4.53,3.85,4.0,4.18,4.93,4.8,8.0,3.0,1.0,2.0,1.0,5.0,12.38,13.91,8.62,22.53
1.0,4.65,4.2,4.13,5.82,5.53,6.3,5.0,3.0,1.0,2.0,1.0,5.0,12.98,17.65,8.02,25.669999999999998
1.0,3.53,3.9,3.69,4.0,4.27,4.7,7.0,3.0,1.0,2.0,1.0,5.0,11.12,12.969999999999999,9.88,22.85
1.0,4.0,3.85,3.31,3.09,5.07,4.09,8.0,3.0,1.0,2.0,1.0,5.0,11.16,12.25,9.84,22.09
1.0,4.18,3.6,3.56,3.91,4.93,4.8,7.0,3.0,1.0,2.0,1.0,5.0,11.34,13.64,9.66,23.3
1.0,3.88,3.6,3.82,4.64,4.47,4.5,7.0,3.0,1.0,2.0,1.0,5.0,11.3,13.61,9.7,23.31
1.0,3.18,2.45,2.25,5.73,6.0,6.0,6.0,3.0,1.0,2.0,1.0,5.0,7.880000000000001,17.73,13.12,30.85
1.0,3.59,3.9,4.06,4.45,4.87,5.3,5.0,3.0,1.0,2.0,1.0,5.0,11.55,14.620000000000001,9.45,24.07
1.0,4.24,3.4,3.88,4.27,4.6,4.2,5.0,3.0,1.0,2.0,1.0,5.0,11.52,13.07,9.48,22.55
1.0,2.88,2.45,2.69,5.36,5.07,5.4,7.0,3.0,1.0,2.0,1.0,5.0,8.02,15.830000000000002,12.98,28.810000000000002
2.0,4.18,3.3,3.38,3.18,4.47,5.1,9.0,3.0,1.0,2.0,1.0,6.0,10.86,12.75,10.14,22.89
2.0,4.82,4.55,4.19,3.55,3.4,3.9,6.0,3.0,1.0,2.0,1.0,6.0,13.560000000000002,10.85,7.439999999999998,18.29
2.0,4.18,3.45,3.38,3.36,3.73,4.5,8.0,3.0,1.0,2.0,1.0,6.0,11.01,11.59,9.99,21.58
2.0,3.71,3.4,3.5,5.18,5.33,5.0,8.0,3.0,1.0,2.0,1.0,6.0,10.61,15.51,10.39,25.9
2.0,3.82,3.5,3.81,4.73,4.8,4.82,6.0,3.0,1.0,2.0,1.0,6.0,11.13,14.350000000000001,9.87,24.22
2.0,3.94,4.0,3.88,4.0,4.6,4.36,8.0,3.0,1.0,2.0,1.0,6.0,11.82,12.96,9.18,22.14
2.0,1.82,2.55,3.19,5.18,3.2,4.45,4.5,3.0,1.0,2.0,1.0,6.0,7.5600000000000005,12.83,13.44,26.27
2.0,5.18,4.55,2.94,5.64,5.4,5.8,9.0,3.0,1.0,2.0,1.0,6.0,12.67,16.84,8.33,25.17
2.0,4.35,3.3,3.81,4.91,3.87,3.82,7.0,3.0,1.0,2.0,1.0,6.0,11.459999999999999,12.6,9.540000000000001,22.14
2.0,4.0,3.2,3.31,3.55,3.67,4.2,9.0,3.0,1.0,2.0,1.0,6.0,10.51,11.42,10.49,21.91
2.0,6.0,2.0,3.0,5.0,6.0,4.0,8.0,3.0,1.0,2.0,1.0,6.0,11.0,15.0,10.0,25.0
2.0,3.88,3.85,3.5,4.73,4.93,5.0,7.0,3.0,1.0,2.0,1.0,6.0,11.23,14.66,9.77,24.43
1.0,4.71,5.25,5.94,2.27,2.0,4.4,6.0,4.0,2.0,2.0,1.0,7.0,15.900000000000002,8.67,5.099999999999998,13.769999999999998
1.0,4.88,5.05,4.69,3.55,3.13,3.09,5.0,4.0,2.0,2.0,1.0,7.0,14.620000000000001,9.77,6.379999999999999,16.15
1.0,5.06,5.2,5.13,2.82,3.6,4.1,8.0,4.0,2.0,2.0,1.0,7.0,15.39,10.52,5.609999999999999,16.13
1.0,5.06,5.15,5.38,3.18,2.8,3.9,5.0,4.0,2.0,2.0,1.0,7.0,15.59,9.879999999999999,5.41,15.29
1.0,4.41,4.6,5.19,3.09,3.33,5.1,8.0,4.0,2.0,2.0,1.0,7.0,14.2,11.52,6.800000000000001,18.32
1.0,4.53,4.25,5.0,3.09,2.27,3.55,7.0,4.0,2.0,2.0,1.0,7.0,13.780000000000001,8.91,7.219999999999999,16.13
1.0,6.76,6.65,5.63,2.45,3.87,2.92,7.0,4.0,2.0,2.0,1.0,7.0,19.04,9.24,1.9600000000000009,11.200000000000001
1.0,6.24,6.1,6.38,2.73,3.73,4.3,5.0,4.0,2.0,2.0,1.0,7.0,18.72,10.76,2.280000000000001,13.040000000000001
1.0,4.88,4.9,4.94,3.36,3.27,3.1,6.0,4.0,2.0,2.0,1.0,7.0,14.720000000000002,9.73,6.279999999999998,16.009999999999998
1.0,4.18,4.1,4.13,3.55,4.47,5.3,9.0,4.0,2.0,2.0,1.0,7.0,12.41,13.32,8.59,21.91
1.0,4.94,4.8,4.63,3.64,4.47,4.7,7.0,4.0,2.0,2.0,1.0,7.0,14.370000000000001,12.81,6.629999999999999,19.439999999999998
1.0,5.53,5.7,6.69,1.73,2.6,4.4,6.0,4.0,2.0,2.0,1.0,7.0,17.92,8.73,3.0799999999999983,11.809999999999999
1.0,4.65,4.7,4.06,3.73,4.07,3.91,6.0,4.0,2.0,2.0,1.0,7.0,13.41,11.71,7.59,19.3
1.0,4.59,4.7,4.31,3.36,4.2,3.82,8.0,4.0,2.0,2.0,1.0,7.0,13.599999999999998,11.379999999999999,7.400000000000002,18.78
2.0,5.47,5.7,5.5,3.0,3.33,3.82,8.0,4.0,2.0,2.0,1.0,8.0,16.67,10.15,4.329999999999998,14.479999999999999
2.0,5.88,5.35,4.81,3.09,2.93,3.2,8.0,4.0,2.0,2.0,1.0,8.0,16.04,9.22,4.960000000000001,14.180000000000001
2.0,6.0,5.8,5.75,2.73,2.33,4.0,7.0,4.0,2.0,2.0,1.0,8.0,17.55,9.06,3.4499999999999993,12.51
2.0,6.12,5.35,4.31,3.18,3.07,4.8,7.0,4.0,2.0,2.0,1.0,8.0,15.779999999999998,11.049999999999999,5.220000000000002,16.270000000000003
2.0,4.24,4.2,4.44,3.36,3.13,3.91,5.0,4.0,2.0,2.0,1.0,8.0,12.880000000000003,10.4,8.119999999999997,18.519999999999996
2.0,5.82,5.15,4.5,3.64,3.13,3.5,7.0,4.0,2.0,2.0,1.0,8.0,15.47,10.27,5.529999999999999,15.799999999999999
2.0,4.59,4.6,4.5,4.27,4.13,4.3,8.0,4.0,2.0,2.0,1.0,8.0,13.69,12.7,7.3100000000000005,20.009999999999998
2.0,5.41,5.0,3.63,3.27,4.27,4.36,6.0,4.0,2.0,2.0,1.0,8.0,14.04,11.899999999999999,6.960000000000001,18.86
2.0,4.88,5.0,4.56,3.36,4.73,4.3,5.0,4.0,2.0,2.0,1.0,8.0,14.439999999999998,12.39,6.560000000000002,18.950000000000003
